Accession	Title	BioProject	BioSample	Status	Release Date	Created	Updated	Submission	SRA.filename
SRR28055069	Activator barcodes extracted from cells sorted on expression of CXCR4	PRJNA1065930	SAMN40018778	Released	3/11/2024	2024-02-22T21:39:47Z	2024-03-11T15:35:34Z	SUB14200222	bi_CXCR4_1_bin_1.fastq.gz
SRR28055066	Activator barcodes extracted from cells sorted on expression of CXCR4	PRJNA1065930	SAMN40018781	Released	3/11/2024	2024-02-22T21:39:42Z	2024-03-11T15:35:34Z	SUB14200222	bi_CXCR4_1_bin_2.fastq.gz
SRR28055063	Activator barcodes extracted from cells sorted on expression of CXCR4	PRJNA1065930	SAMN40018784	Released	3/11/2024	2024-02-22T21:39:42Z	2024-03-11T15:35:34Z	SUB14200222	bi_CXCR4_1_bin_3.fastq.gz
SRR28055059	Activator barcodes extracted from cells sorted on expression of CXCR4	PRJNA1065930	SAMN40018787	Released	3/11/2024	2024-02-22T21:39:42Z	2024-03-11T15:35:34Z	SUB14200222	bi_CXCR4_1_bin_4.fastq.gz
SRR28055056	Activator barcodes extracted from cells sorted on expression of CXCR4	PRJNA1065930	SAMN40018790	Released	3/11/2024	2024-02-22T21:39:41Z	2024-03-11T15:35:34Z	SUB14200222	bi_CXCR4_1_NS.fastq.gz
SRR28055053	Activator barcodes extracted from cells sorted on expression of CXCR4	PRJNA1065930	SAMN40018793	Released	3/11/2024	2024-02-22T21:39:41Z	2024-03-11T15:35:34Z	SUB14200222	bi_CXCR4_2_bin_1.fastq.gz
SRR28055049	Activator barcodes extracted from cells sorted on expression of CXCR4	PRJNA1065930	SAMN40018796	Released	3/11/2024	2024-02-22T21:39:41Z	2024-03-11T15:35:35Z	SUB14200222	bi_CXCR4_2_bin_2.fastq.gz
SRR28055046	Activator barcodes extracted from cells sorted on expression of CXCR4	PRJNA1065930	SAMN40018799	Released	3/11/2024	2024-02-22T21:39:41Z	2024-03-11T15:35:34Z	SUB14200222	bi_CXCR4_2_bin_3.fastq.gz
SRR28055043	Activator barcodes extracted from cells sorted on expression of CXCR4	PRJNA1065930	SAMN40018802	Released	3/11/2024	2024-02-22T21:39:41Z	2024-03-11T15:35:34Z	SUB14200222	bi_CXCR4_2_bin_4.fastq.gz
SRR28055039	Activator barcodes extracted from cells sorted on expression of CXCR4	PRJNA1065930	SAMN40018805	Released	3/11/2024	2024-02-22T21:39:40Z	2024-03-11T15:35:35Z	SUB14200222	bi_CXCR4_2_NS.fastq.gz
SRR28055068	Activator barcodes extracted from cells sorted on expression of EPCAM	PRJNA1065930	SAMN40018779	Released	3/11/2024	2024-02-22T21:39:47Z	2024-03-11T15:35:34Z	SUB14200222	bi_EPCAM_1_bin_1.fastq.gz
SRR28055065	Activator barcodes extracted from cells sorted on expression of EPCAM	PRJNA1065930	SAMN40018782	Released	3/11/2024	2024-02-22T21:39:42Z	2024-03-11T15:35:34Z	SUB14200222	bi_EPCAM_1_bin_2.fastq.gz
SRR28055061	Activator barcodes extracted from cells sorted on expression of EPCAM	PRJNA1065930	SAMN40018785	Released	3/11/2024	2024-02-22T21:39:42Z	2024-03-11T15:35:34Z	SUB14200222	bi_EPCAM_1_bin_3.fastq.gz
SRR28055058	Activator barcodes extracted from cells sorted on expression of EPCAM	PRJNA1065930	SAMN40018788	Released	3/11/2024	2024-02-22T21:39:42Z	2024-03-11T15:35:34Z	SUB14200222	bi_EPCAM_1_bin_4.fastq.gz
SRR28055055	Activator barcodes extracted from cells sorted on expression of EPCAM	PRJNA1065930	SAMN40018791	Released	3/11/2024	2024-02-22T21:39:41Z	2024-03-11T15:35:34Z	SUB14200222	bi_EPCAM_1_NS.fastq.gz
SRR28055052	Activator barcodes extracted from cells sorted on expression of EPCAM	PRJNA1065930	SAMN40018794	Released	3/11/2024	2024-02-22T21:39:41Z	2024-03-11T15:35:34Z	SUB14200222	bi_EPCAM_2_bin_1.fastq.gz
SRR28055048	Activator barcodes extracted from cells sorted on expression of EPCAM	PRJNA1065930	SAMN40018797	Released	3/11/2024	2024-02-22T21:39:41Z	2024-03-11T15:35:35Z	SUB14200222	bi_EPCAM_2_bin_2.fastq.gz
SRR28055045	Activator barcodes extracted from cells sorted on expression of EPCAM	PRJNA1065930	SAMN40018800	Released	3/11/2024	2024-02-22T21:39:41Z	2024-03-11T15:35:34Z	SUB14200222	bi_EPCAM_2_bin_3.fastq.gz
